int32_t fun_18000d810(void** rcx, void** rdx, unsigned char r8b, void** r9) {
    void*** rbp5;
                    if (*reinterpret_cast<signed char*>(&eax290) && (*reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) - 1, fun_1800ecdb0(r12_13, "</font>", r8_224, r9_108, v291, r12_13, "</font>", r8_224, r9_108, v292), rsp289 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp289) - 8 + 8), eax293 = reinterpret_cast<unsigned char>(*reinterpret_cast<void***>(r12_13 + 24)), !!*reinterpret_cast<signed char*>(&eax293))) {
                        r8_224 = g18035fed8;
                        fun_1800ecdb0(r12_13, "<font color = \"#%s\">", r8_224, r9_108, v294, r12_13, "<font color = \"#%s\">", r8_224, r9_108, v295);
                        rsp289 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp289) - 8 + 8);
                        *reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) + 1;
                    }
                    zf296 = g180427990 == 0;
                    if (zf296) {
                        __asm__("movss xmm2, [r14]");
                        __asm__("cvtps2pd xmm2, xmm2");
                        __asm__("movd r8, xmm2");
                        fun_1800ecdb0(r12_13, "%.9g", r8_224, r9_108, v297, r12_13, "%.9g", r8_224, r9_108, v298);
                        rsp228 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp289) - 8 + 8);
                    } else {
                        r8_224 = *reinterpret_cast<void***>(r14_41);
                        *reinterpret_cast<int32_t*>(&r8_224 + 4) = 0;
                        fun_1800ecdb0(r12_13, "0x%08x", r8_224, r9_108, v299, r12_13, "0x%08x", r8_224, r9_108, v300);
                        rsp228 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp289) - 8 + 8);
                    }
                    if (*reinterpret_cast<void***>(r12_13 + 24)) {
                        *reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) - 1;
                        fun_1800ecdb0(r12_13, "</font>", r8_224, r9_108, v301, r12_13, "</font>", r8_224, r9_108, v302);
                        rsp228 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp228) - 8 + 8);
                    }
                    r14_41 = rsi283 + 4;
                    rdi282 = r14_41;
                    rsi283 = r14_41;
                    --rbx284;
                } while (rbx284);
                v42 = r14_41;
            }
            if (*reinterpret_cast<uint32_t*>(&r13_119) == 48) {
                *reinterpret_cast<int32_t*>(&rbx303) = static_cast<int32_t>(reinterpret_cast<uint64_t>(r13_119) - 44);
                *reinterpret_cast<int32_t*>(reinterpret_cast<int64_t>(&rbx303) + 4) = 0;
                do {
                    if (*reinterpret_cast<void***>(r12_13 + 24)) {
                        r8_224 = g18035fed0;
                        fun_1800ecdb0(r12_13, "<font color = \"#%s\">", r8_224, r9_108, v304, r12_13, "<font color = \"#%s\">", r8_224, r9_108, v305);
                        rsp228 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp228) - 8 + 8);
                        *reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) + 1;
                    }
                    fun_1800ecdb0(r12_13, ", ", r8_224, r9_108, v306, r12_13, ", ", r8_224, r9_108, v307);
                    rsp308 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp228) - 8 + 8);
                    eax309 = reinterpret_cast<unsigned char>(*reinterpret_cast<void***>(r12_13 + 24));
                    if (*reinterpret_cast<signed char*>(&eax309) && (*reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) - 1, fun_1800ecdb0(r12_13, "</font>", r8_224, r9_108, v310, r12_13, "</font>", r8_224, r9_108, v311), rsp308 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp308) - 8 + 8), eax312 = reinterpret_cast<unsigned char>(*reinterpret_cast<void***>(r12_13 + 24)), !!*reinterpret_cast<signed char*>(&eax312))) {
                        r8_313 = g18035fed8;
                        fun_1800ecdb0(r12_13, "<font color = \"#%s\">", r8_313, r9_108, v314, r12_13, "<font color = \"#%s\">", r8_313, r9_108, v315);
                        rsp308 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp308) - 8 + 8);
                        *reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) + 1;
                    }
                    r8_224 = *reinterpret_cast<void***>(r14_41);
                    *reinterpret_cast<int32_t*>(&r8_224 + 4) = 0;
                    fun_1800ecdb0(r12_13, "%d", r8_224, r9_108, v316, r12_13, "%d", r8_224, r9_108, v317);
                    rsp228 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp308) - 8 + 8);
                    if (*reinterpret_cast<void***>(r12_13 + 24)) {
                        *reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) - 1;
                        fun_1800ecdb0(r12_13, "</font>", r8_224, r9_108, v318, r12_13, "</font>", r8_224, r9_108, v319);
                        rsp228 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp228) - 8 + 8);
                    }
                    r14_41 = rdi282 + 4;
                    rdi282 = r14_41;
                    --rbx303;
                } while (rbx303);
                v42 = r14_41;
                goto addr_18000efdf_237;
            }
            if (*reinterpret_cast<uint32_t*>(&r13_119) != 47) {
                addr_18000efdf_237:
            } else {
                if (*reinterpret_cast<void***>(r12_13 + 24)) {
                    r8_224 = g18035fed0;
                    fun_1800ecdb0(r12_13, "<font color = \"#%s\">", r8_224, r9_108, v320, r12_13, "<font color = \"#%s\">", r8_224, r9_108, v321);
                    rsp228 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp228) - 8 + 8);
                    *reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) + 1;
                }
                fun_1800ecdb0(r12_13, ", ", r8_224, r9_108, v322, r12_13, ", ", r8_224, r9_108, v323);
                rsp324 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp228) - 8 + 8);
                eax325 = reinterpret_cast<unsigned char>(*reinterpret_cast<void***>(r12_13 + 24));
                if (*reinterpret_cast<signed char*>(&eax325) && (*reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) - 1, fun_1800ecdb0(r12_13, "</font>", r8_224, r9_108, v326, r12_13, "</font>", r8_224, r9_108, v327), rsp324 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp324) - 8 + 8), eax328 = reinterpret_cast<unsigned char>(*reinterpret_cast<void***>(r12_13 + 24)), !!*reinterpret_cast<signed char*>(&eax328))) {
                    r8_329 = g18035fed8;
                    fun_1800ecdb0(r12_13, "<font color = \"#%s\">", r8_329, r9_108, v330, r12_13, "<font color = \"#%s\">", r8_329, r9_108, v331);
                    rsp324 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp324) - 8 + 8);
                    *reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) + 1;
                }
                r8_224 = reinterpret_cast<void**>("false");
                if (*reinterpret_cast<void***>(r14_41)) {
                    r8_224 = reinterpret_cast<void**>("true");
                }
                fun_1800ecdb0(r12_13, "%s", r8_224, r9_108, v332, r12_13, "%s", r8_224, r9_108, v333);
                rsp228 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp324) - 8 + 8);
                if (*reinterpret_cast<void***>(r12_13 + 24)) {
                    *reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) - 1;
                    fun_1800ecdb0(r12_13, "</font>", r8_224, r9_108, v334, r12_13, "</font>", r8_224, r9_108, v335);
                    rsp228 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp228) - 8 + 8);
                }
                r14_41 = rdi282 + 4;
                v42 = r14_41;
            }
            if (reinterpret_cast<signed char>(*reinterpret_cast<void***>(r14_41)) < reinterpret_cast<signed char>(0)) {
                do {
                    if (*reinterpret_cast<void***>(r12_13 + 24)) {
                        r8_224 = g18035fed0;
                        fun_1800ecdb0(r12_13, "<font color = \"#%s\">", r8_224, r9_108, v336, r12_13, "<font color = \"#%s\">", r8_224, r9_108, v337);
                        rsp228 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp228) - 8 + 8);
                        *reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) + 1;
                    }
                    rdx338 = reinterpret_cast<void**>(" ");
                    if (r15b247) {
                        rdx338 = reinterpret_cast<void**>(", ");
                    }
                    fun_1800ecdb0(r12_13, rdx338, r8_224, r9_108, v339, r12_13, rdx338, r8_224, r9_108, v340);
                    rsp341 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp228) - 8 + 8);
                    esi342 = *reinterpret_cast<void***>(r14_41);
                    edi343 = reinterpret_cast<void**>(0);
                    r15d344 = v43;
                    if (static_cast<int1_t>(reinterpret_cast<unsigned char>(esi342) >> 13)) {
                        if (*reinterpret_cast<uint16_t*>(&r15d344) < 0x200) {
                            edi343 = reinterpret_cast<void**>(0xb0000000);
                        } else {
                            edi343 = *reinterpret_cast<void***>(r14_41 + 4);
                            r14_41 = r14_41 + 4;
                        }
                    }
                    *reinterpret_cast<uint32_t*>(&rbx345) = reinterpret_cast<unsigned char>(esi342) & 0xf000000;
                    *reinterpret_cast<int32_t*>(reinterpret_cast<int64_t>(&rbx345) + 4) = 0;
                    if (*reinterpret_cast<uint32_t*>(&rbx345) > 0x6000000) {
                        if (!(static_cast<uint32_t>(rbx345 - 0x8000000) & 0xfbffffff)) {
                            addr_18000f159_259:
                            rdx346 = reinterpret_cast<void**>("-");
                        } else {
                            if (*reinterpret_cast<uint32_t*>(&rbx345) != 0xd000000) {
                                addr_18000f168_261:
                                r9_108 = r15d344;
                                *reinterpret_cast<int32_t*>(&r9_108 + 4) = 0;
                                r8_347 = edi343;
                                *reinterpret_cast<int32_t*>(&r8_347 + 4) = 0;
                                fun_18000b500(r12_13, esi342, r8_347, r9_108);
                                rsp348 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp341) - 8 + 8);
                                if (*reinterpret_cast<uint32_t*>(&rbx345) > 0x8000000) {
                                    if (*reinterpret_cast<uint32_t*>(&rbx345) == 0x9000000) {
                                        rdx349 = reinterpret_cast<void**>("_dz");
                                        goto addr_18000f230_264;
                                    } else {
                                        if (*reinterpret_cast<uint32_t*>(&rbx345) == 0xa000000) {
                                            rdx349 = reinterpret_cast<void**>("_dw");
                                            goto addr_18000f230_264;
                                        } else {
                                            if (static_cast<uint32_t>(rbx345 - 0xb000000) & 0xfeffffff) {
                                                addr_18000f238_268:
                                                fun_18000b270(r12_13, esi342, r8_347, r9_108, r12_13, esi342);
                                                esi350 = (reinterpret_cast<unsigned char>(esi342) >> 14 & 3) - 1;
                                                if (!esi350) {
                                                    edx351 = reinterpret_cast<void**>(1);
                                                    goto addr_18000f272_270;
                                                } else {
                                                    esi352 = esi350 - 1;
                                                    if (!esi352) {
                                                        edx351 = reinterpret_cast<void**>(2);
                                                        goto addr_18000f272_270;
                                                    } else {
                                                        if (esi352 == 0xfd) {
                                                            edx351 = reinterpret_cast<void**>(0xff);
                                                            goto addr_18000f272_270;
                                                        } else {
                                                            edx351 = reinterpret_cast<void**>(0);
                                                            goto addr_18000f272_270;
                                                        }
                                                    }
                                                }
                                            } else {
                                                rdx349 = reinterpret_cast<void**>("_abs");
                                                goto addr_18000f230_264;
                                            }
                                        }
                                    }
                                } else {
                                    if (*reinterpret_cast<uint32_t*>(&rbx345) == 0x8000000) {
                                        addr_18000f1b2_278:
                                        rdx349 = reinterpret_cast<void**>("_x2");
                                        goto addr_18000f230_264;
                                    } else {
                                        if (!(static_cast<uint32_t>(rbx345 - 0x2000000) & 0xfeffffff)) {
                                            rdx349 = reinterpret_cast<void**>("_bias");
                                            goto addr_18000f230_264;
                                        } else {
                                            if (!(static_cast<uint32_t>(rbx345 - 0x4000000) & 0xfeffffff)) {
                                                rdx349 = reinterpret_cast<void**>("_bx2");
                                                goto addr_18000f230_264;
                                            } else {
                                                if (*reinterpret_cast<uint32_t*>(&rbx345) != 0x7000000) 
                                                    goto addr_18000f238_268; else 
                                                    goto addr_18000f1b2_278;
                                            }
                                        }
                                    }
                                }
                            } else {
                                rdx346 = reinterpret_cast<void**>("!");
                            }
                        }
                    } else {
                        if (*reinterpret_cast<uint32_t*>(&rbx345) == 0x6000000) {
                            rdx346 = reinterpret_cast<void**>("1-");
                        } else {
                            if (static_cast<uint32_t>(rbx345 - 0x1000000) & 0xf9ffffff) 
                                goto addr_18000f168_261;
                            if (*reinterpret_cast<uint32_t*>(&rbx345) == 0x7000000) 
                                goto addr_18000f168_261; else 
                                goto addr_18000f159_259;
                        }
                    }
                    fun_1800ecdb0(r12_13, rdx346, r8_224, r9_108, v353, r12_13, rdx346, r8_224, r9_108, v354);
                    rsp341 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp341) - 8 + 8);
                    goto addr_18000f168_261;
                    addr_18000f230_264:
                    fun_1800ecdb0(r12_13, rdx349, r8_347, r9_108, v355, r12_13, rdx349, r8_347, r9_108, v356);
                    rsp348 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp348) - 8 + 8);
                    goto addr_18000f238_268;
                    addr_18000f272_270:
                    r8_224 = reinterpret_cast<void**>(0xff);
                    *reinterpret_cast<int32_t*>(&r8_224 + 4) = 0;
                    fun_18000b3f0(r12_13, edx351, 0xff, r9_108, r12_13, edx351, 0xff, r9_108);
                    rsp228 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp348) - 8 + 8 - 8 + 8);
                    r14_41 = r14_41 + 4;
                    r15b247 = 1;
                    if (*reinterpret_cast<void***>(r12_13 + 24)) {
                        *reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) - 1;
                        fun_1800ecdb0(r12_13, "</font>", 0xff, r9_108, v357, r12_13, "</font>", 0xff, r9_108, v358);
                        rsp228 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp228) - 8 + 8);
                    }
                } while (reinterpret_cast<signed char>(*reinterpret_cast<void***>(r14_41)) < reinterpret_cast<signed char>(0));
                v42 = r14_41;
            }
            rsi27 = v28;
            if (!rsi27 || (!v101 || *reinterpret_cast<unsigned char*>(r12_13 + 29))) {
                addr_18000f586_294:
                fun_1800ecdb0(r12_13, "\n", r8_224, r9_108, v359, r12_13, "\n", r8_224, r9_108, v360);
                rsp75 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp228) - 8 + 8);
                continue;
            } else {
                bl361 = 0;
                __asm__("xorps xmm0, xmm0");
                r10_362 = v102;
                __asm__("xorps xmm1, xmm1");
                r9_363 = reinterpret_cast<int64_t>(reinterpret_cast<unsigned char>(v96) - reinterpret_cast<unsigned char>(v109)) >> 3;
                r9_108 = reinterpret_cast<void**>(reinterpret_cast<int32_t>(*reinterpret_cast<void**>(&r9_363)) - 1);
                *reinterpret_cast<int32_t*>(&r9_108 + 4) = 0;
                __asm__("movdqu [rbp-0x18], xmm0");
                __asm__("movdqu [rbp-0x8], xmm1");
                if (reinterpret_cast<unsigned char>(v101) < reinterpret_cast<unsigned char>(r10_362)) {
                    r8_224 = v101 + 4;
                    while (1) {
                        *reinterpret_cast<void***>(&rax364) = *reinterpret_cast<void***>(r8_224 + 8);
                        *reinterpret_cast<int32_t*>(reinterpret_cast<int64_t>(&rax364) + 4) = 0;
                        *reinterpret_cast<void***>(&rdx365) = *reinterpret_cast<void***>(r8_224 + 12);
                        *reinterpret_cast<int32_t*>(reinterpret_cast<int64_t>(&rdx365) + 4) = 0;
                        rdx366 = reinterpret_cast<struct s39*>(reinterpret_cast<int64_t>(rdx365) + reinterpret_cast<uint64_t>(rsi27));
                        rax367 = reinterpret_cast<struct s39*>(reinterpret_cast<uint64_t>(rdx366) + (rax364 + rax364 * 2) * 4);
                        if (reinterpret_cast<uint64_t>(rdx366) >= reinterpret_cast<uint64_t>(rax367)) {
                            addr_18000f42b_298:
                            r8_224 = r8_224 + 20;
                            if (reinterpret_cast<unsigned char>(r8_224 + 0xfffffffffffffffc) < reinterpret_cast<unsigned char>(r10_362)) 
                                continue; else 
                                break;
                        } else {
                            do {
                                if (rdx366->f0 == r9_108) 
                                    break;
                                ++rdx366;
                            } while (reinterpret_cast<uint64_t>(rdx366) < reinterpret_cast<uint64_t>(rax367));
                            goto addr_18000f34e_302;
                        }
                        ecx368 = rdx366->f4;
                        if (-1 != *reinterpret_cast<int16_t*>(&ecx368)) {
                            if (!*reinterpret_cast<void***>(r8_224 + 0xfffffffffffffffc)) {
                            }
                            if (!*reinterpret_cast<void***>(r8_224)) {
                            }
                            bl361 = 1;
                        }
                        ecx369 = rdx366->f6;
                        if (-1 != *reinterpret_cast<int16_t*>(&ecx369)) {
                            if (!*reinterpret_cast<void***>(r8_224 + 0xfffffffffffffffc)) {
                            }
                            if (!*reinterpret_cast<void***>(r8_224)) {
                            }
                            bl361 = 1;
                        }
                        ecx370 = rdx366->f8;
                        if (-1 != *reinterpret_cast<int16_t*>(&ecx370)) {
                            if (!*reinterpret_cast<void***>(r8_224 + 0xfffffffffffffffc)) {
                            }
                            if (!*reinterpret_cast<void***>(r8_224)) {
                            }
                            bl361 = 1;
                        }
                        ecx371 = rdx366->f10;
                        if (-1 != *reinterpret_cast<int16_t*>(&ecx371)) {
                            if (!*reinterpret_cast<void***>(r8_224 + 0xfffffffffffffffc)) {
                            }
                            *reinterpret_cast<void***>(&rax372) = *reinterpret_cast<void***>(r8_224);
                            *reinterpret_cast<int32_t*>(reinterpret_cast<int64_t>(&rax372) + 4) = 0;
                            if (!*reinterpret_cast<void***>(&rax372)) {
                                rax373 = reinterpret_cast<void**>(0);
                            } else {
                                rax373 = reinterpret_cast<void**>(reinterpret_cast<int64_t>(rax372) + reinterpret_cast<uint64_t>(rsi27));
                            }
                            v374 = rax373;
                            bl361 = 1;
                            goto addr_18000f42b_298;
                        }
                        addr_18000f34e_302:
                        goto addr_18000f42b_298;
                    }
                    r14_41 = v42;
                }
                if (*reinterpret_cast<void***>(r12_13 + 24)) {
                    r8_224 = g18035fec0;
                    fun_1800ecdb0(r12_13, "<font color = \"#%s\">", r8_224, r9_108, v375, r12_13, "<font color = \"#%s\">", r8_224, r9_108, v376);
                    rsp228 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp228) - 8 + 8);
                    *reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) + 1;
                }
                if (bl361) 
                    goto addr_18000f46c_339;
            }
            addr_18000f56a_340:
            if (*reinterpret_cast<void***>(r12_13 + 24)) {
                *reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) - 1;
                fun_1800ecdb0(r12_13, "</font>", r8_224, r9_108, v377, r12_13, "</font>", r8_224, r9_108, v378);
                rsp228 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp228) - 8 + 8);
                goto addr_18000f586_294;
            }
            addr_18000f46c_339:
            fun_1800ecdb0(r12_13, "  // ", r8_224, r9_108, v379, r12_13, "  // ", r8_224, r9_108, v380);
            rsp228 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp228) - 8 + 8);
            dl381 = 0;
            rax382 = reinterpret_cast<void**>(0);
            rcx383 = reinterpret_cast<void**>(0);
            rsi384 = reinterpret_cast<void**>(0);
            *reinterpret_cast<int32_t*>(&r15_385) = 4;
            *reinterpret_cast<int32_t*>(reinterpret_cast<int64_t>(&r15_385) + 4) = 0;
            while (1) {
                rdi386 = *reinterpret_cast<void***>(reinterpret_cast<int64_t>(rbp5) + reinterpret_cast<unsigned char>(rsi384) + 0xffffffffffffffe8);
                if (!rdi386) {
                    addr_18000f53b_343:
                    rsi384 = rsi384 + 8;
                    --r15_385;
                    if (r15_385) 
                        continue; else 
                        break;
                } else {
                    rbx387 = *reinterpret_cast<void***>(reinterpret_cast<int64_t>(rbp5) + reinterpret_cast<unsigned char>(rsi384) + 0xffffffffffffffb0);
                    if (rax382 != rbx387 || rcx383 != rdi386) {
                        if (dl381) {
                            fun_1800ecdb0(r12_13, ">, ", r8_224, r9_108, v388, r12_13, ">, ", r8_224, r9_108, v389);
                            rsp228 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp228) - 8 + 8);
                        }
                        if (rbx387) 
                            goto addr_18000f4d9_348;
                    } else {
                        r8_224 = v374;
                        *reinterpret_cast<int32_t*>(&r8_224 + 4) = 0;
                        fun_1800ecdb0(r12_13, ",%d", r8_224, r9_108, v390, r12_13, ",%d", r8_224, r9_108, v391);
                        rsp228 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp228) - 8 + 8);
                        goto addr_18000f533_350;
                    }
                }
                fun_1800ecdb0(r12_13, "::", r8_224, r9_108, v392, r12_13, "::", r8_224, r9_108, v393);
                rsp228 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp228) - 8 + 8);
                addr_18000f51e_352:
                r9_108 = v374;
                *reinterpret_cast<int32_t*>(&r9_108 + 4) = 0;
                r8_224 = rdi386;
                fun_1800ecdb0(r12_13, "%s<%d", r8_224, r9_108, v394, r12_13, "%s<%d", r8_224, r9_108, v395);
                rsp228 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp228) - 8 + 8);
                addr_18000f533_350:
                rax382 = rbx387;
                rcx383 = rdi386;
                dl381 = 1;
                goto addr_18000f53b_343;
                addr_18000f4d9_348:
                rcx396 = rbx387;
                r8_397 = reinterpret_cast<void*>(reinterpret_cast<unsigned char>(v30) - reinterpret_cast<unsigned char>(rbx387));
                do {
                    eax398 = *reinterpret_cast<unsigned char*>(reinterpret_cast<unsigned char>(rcx396) + reinterpret_cast<uint64_t>(r8_397));
                    edx399 = reinterpret_cast<unsigned char>(*reinterpret_cast<void***>(rcx396)) - eax398;
                    if (edx399) 
                        break;
                    ++rcx396;
                } while (eax398);
                if (!edx399) 
                    goto addr_18000f51e_352;
                fun_1800ecdb0(r12_13, "%s::", rbx387, r9_108, v400, r12_13, "%s::", rbx387, r9_108, v401);
                rsp228 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp228) - 8 + 8);
                goto addr_18000f51e_352;
            }
            if (dl381) 
                goto addr_18000f551_358;
            addr_18000f560_359:
            rsi27 = v28;
            r14_41 = v42;
            goto addr_18000f56a_340;
            addr_18000f551_358:
            fun_1800ecdb0(r12_13, ">", r8_224, r9_108, v402, r12_13, ">", r8_224, r9_108, v403);
            rsp228 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp228) - 8 + 8);
            goto addr_18000f560_359;
            addr_18000eb6a_167:
            fun_1800ecdb0(r12_13, "%u", r8_224, r9_108, v404, r12_13, "%u", r8_224, r9_108, v405);
            rsp228 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp228) - 8 + 8);
            goto addr_18000eb79_166;
            addr_18000ebcf_168:
            ecx229 = v43;
            goto addr_18000ebd3_156;
            addr_18000e0bf_95:
            if (*reinterpret_cast<uint32_t*>(&r13_119) <= 81) 
                goto addr_18000e0c5_360;
            if (reinterpret_cast<unsigned char>(~*reinterpret_cast<signed char*>(&edx171)) & 1) 
                goto addr_18000e0ea_362;
            fun_1800ecdb0(r12_13, "      ", 0x180000000, r9_108, v406, r12_13, "      ", 0x180000000, r9_108, v407);
            rsp75 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp75) - 8 + 8);
            goto addr_18000e165_106;
            addr_18000e0ea_362:
            if (*reinterpret_cast<void***>(r12_13 + 24)) {
                r8_408 = g18035fed0;
                fun_1800ecdb0(r12_13, "<font color = \"#%s\">", r8_408, r9_108, v409, r12_13, "<font color = \"#%s\">", r8_408, r9_108, v410);
                rsp75 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp75) - 8 + 8);
                *reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) + 1;
            }
            *reinterpret_cast<void***>(&rdi183) = v94;
            *reinterpret_cast<int32_t*>(reinterpret_cast<int64_t>(&rdi183) + 4) = 0;
            r9_108 = reinterpret_cast<void**>(58);
            *reinterpret_cast<int32_t*>(&r9_108 + 4) = 0;
            r8_20 = *reinterpret_cast<void***>(&rdi183);
            *reinterpret_cast<int32_t*>(&r8_20 + 4) = 0;
            if (*reinterpret_cast<void***>(r12_13 + 28)) {
                r9_108 = reinterpret_cast<void**>(32);
                *reinterpret_cast<int32_t*>(&r9_108 + 4) = 0;
            }
            fun_1800ecdb0(r12_13, "%4u%c ", r8_20, r9_108, v411, r12_13, "%4u%c ", r8_20, r9_108, v412);
            rsp75 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp75) - 8 + 8);
            if (*reinterpret_cast<void***>(r12_13 + 24)) {
                *reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) - 1;
                fun_1800ecdb0(r12_13, "</font>", r8_20, r9_108, v413, r12_13, "</font>", r8_20, r9_108, v414);
                rsp75 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp75) - 8 + 8);
                goto addr_18000e169_107;
            }
            r8_20 = reinterpret_cast<void**>(0x180000000);
            r9_108 = reinterpret_cast<void**>(static_cast<uint32_t>(v110));
            *reinterpret_cast<int32_t*>(&r9_108 + 4) = 0;
            r10d113 = v114;
            ecx111 = v112;
            r11d97 = v98;
        } while (reinterpret_cast<unsigned char>(r14_41) < reinterpret_cast<unsigned char>(v14));
        goto addr_18000f5c6_65;
    }
    fun_1800ecdb0(r12_13, "\n", 0x180000000, r9_108, v415, r12_13, "\n", 0x180000000, r9_108, v416);
    rsp417 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp75) - 8 + 8);
    *reinterpret_cast<void***>(&rdi418) = v94;
    *reinterpret_cast<int32_t*>(reinterpret_cast<int64_t>(&rdi418) + 4) = 0;
    eax419 = reinterpret_cast<unsigned char>(*reinterpret_cast<void***>(r12_13 + 24));
    ebx420 = static_cast<int32_t>(rdi418);
    if (*reinterpret_cast<signed char*>(&eax419) && (*reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) - 1, fun_1800ecdb0(r12_13, "</font>", 0x180000000, r9_108, v421, r12_13, "</font>", 0x180000000, r9_108, v422), rsp417 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp417) - 8 + 8), eax423 = reinterpret_cast<unsigned char>(*reinterpret_cast<void***>(r12_13 + 24)), !!*reinterpret_cast<signed char*>(&eax423))) {
        r8_424 = g18035fec0;
        fun_1800ecdb0(r12_13, "<font color = \"#%s\">", r8_424, r9_108, v425, r12_13, "<font color = \"#%s\">", r8_424, r9_108, v426);
        rsp417 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp417) - 8 + 8);
        *reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) + 1;
    }
    r9_427 = reinterpret_cast<void**>("s");
    *reinterpret_cast<int32_t*>(&r8_428) = ebx420;
    *reinterpret_cast<int32_t*>(&r8_428 + 4) = 0;
    if (ebx420 == 1) {
        r9_427 = reinterpret_cast<void**>(0x18038741c);
    }
    fun_1800ecdb0(r12_13, "// approximately %u instruction slot%s used", r8_428, r9_427, v429, r12_13, "// approximately %u instruction slot%s used", r8_428, r9_427, v430);
    rsp431 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp417) - 8 + 8);
    if (!1) {
        r9_427 = *reinterpret_cast<void***>(&rdi418);
        *reinterpret_cast<int32_t*>(&r9_427 + 4) = 0;
        *reinterpret_cast<int32_t*>(&r8_428) = 0;
        *reinterpret_cast<int32_t*>(&r8_428 + 4) = 0;
